/*Código que crea Intervalo de Confianza para coeficientes con el método de Bootstrapping Normal*/
/*Archivo modificado por: */ 

/*10/Agosto/2020 Adrián Sandoval: Se creó la primera versión del código */
/*27/Agosto/2020 Adrián Sandoval: Se empezó la siguiente versión*/


/*Versión 1.- La validación sólo encuentra intervalos de confianza basados en el supuesto de normalidad*/
/*            Además lo estima únicamente con metodología de Regresión Poisson, Binomial Negativa y Gamma*/
/*Versión 2.- Tomando en cuenta el feedback de Pedro de Zuviria (México Zurich Chief Pricing Officer) se agregó lo siguiente*/
/*            a) Histogramas y Boxplot por nivel
			  b) Nueva metodología basada en percentiles para los intervalos de confianza*/
/*Versión 3.- Se incluyen más modelos para validar, ahora soporta regresión: Logística, Gamma, Binomial Negativa y Poissson*/



/**Para hacer pruebas se necesita **/
/*Correr la parte que dice 1.-Insumos y en el programa 2.-Test viene unas pruebas con esos programas*/


%LET _CLIENTTASKLABEL=;
%LET _CLIENTPROCESSFLOWNAME=;
%LET _CLIENTPROJECTPATH=;
%LET _CLIENTPROJECTPATHHOST=;
%LET _CLIENTPROJECTNAME=;
%LET _SASPROGRAMFILE=;
%LET _SASPROGRAMFILEHOST=;


%LET _CLIENTTASKLABEL='3.-Macro_Final_v3';
%LET _CLIENTPROCESSFLOWNAME='Process Flow';
%LET _CLIENTPROJECTPATH='Y:\Proyectos Especiales\Adrián\03_Proyecto\Fase_1\1.6 Mejorar Validaciones\Bootstrapping\Bootstrapping_v3.egp';
%LET _CLIENTPROJECTPATHHOST='MXTORL17HMXY2';
%LET _CLIENTPROJECTNAME='Bootstrapping_v3.egp';
%LET _SASPROGRAMFILE='';
%LET _SASPROGRAMFILEHOST='';

/*Macro final*/


%macro get_table_size(inset,macvar); /*Macro que mide el tamaño de la base de datos. Esto sirve para poder hacer el remuestreo.*/
 data _null_; /*_null_ se usa para no escribir nada*/
  set &inset NOBS=size;/*&inset es la base de datos de la cual queremos saber el tamaño*/
  call symput("&macvar",size);
 stop;
 run;
%mend;

/*Model_Data= La base donde están todas las variables usadas para el modelo*/
/*N= Número de iteraciones de la metodología del Bootstrap*/
/*Var_Dep= Variable Dependiente*/
/*Var_Indep= Nombres de Variables Independientes*/
/*ClassDactor= Nombres de Variables Categóricas*/
/*alpha= Es el % de confiabilidad del Intervalo de Confianza*/
/*Offset_var= Nombre de la variable offset*/
/*DIST= Tipo de distribución usada (POISSON, NEGBIN o GAMMA)*/
/*Weight= Peso de la variable*/
/*LINK=Selecciona el tipo de función encaje.*/
/*Tipos de Modelos Soportados*/
/*1.-REGRESIÓN POISSON (DIST=POISSON y LINK=LOG)*/
/*2.-REGRESIÓN GAMMA (DIST=GAMMA y LINK=LOG)*/
/*3.-REGRESIÓN BINOMIAL NEGATIVA (DIST=NEGBIN y LINK=LOG)*/
/*4.-REGRESIÓN LOGÍSTICA (DIST=BIN y LINK=LOGIT)*/
/*5.-REGRESIÓN LINEAL MÚLTIPLE (DIST=NORMAL Y LINK=INDETITY)*/

%MACRO BOOTSTRAP_v3(Model_Data,Var_Dep,Var_Indep,N,Class_Factor,alpha,Offset_var,Weight,DIST,LINK);
	
	/*Estas macros ayudan a crear variables que van a ayudar a saber el nivel de análisis*/
	/*Por ejemplo, la variable Class_Factor_Aux resulta en el vector de variables categóricas que serán usadas si el usuario las accesa*/
	%LET Class_Factor_Aux=%SYSFUNC(IFC(%SYSEVALF(%SUPERQ(Class_Factor)=,boolean),,CLASS &Class_Factor.));
	%LET Offset_Aux=%SYSFUNC(IFC(%SYSEVALF(%SUPERQ(Offset_var)=,boolean),,OFFSET= &Offset_var.));
	%LET Weight_aux=%SYSFUNC(IFC(%SYSEVALF(%SUPERQ(weight)=,boolean),,WEIGHT &Weight.));
	%LET Level1_Aux=%SYSFUNC(IFC(%SYSEVALF(%SUPERQ(Class_Factor)=,boolean),,Level1));
	%LET Lower=%SYSFUNC(CEIL(%SYSEVALF((&alpha./2)*(&N.+1))));
	%LET Upper=%SYSFUNC(FLOOR(%SYSEVALF((1-(&alpha./2))*(&N.+1))));
	
	%let Inicio = %sysfunc(datetime()); /*Da inicio al contador para medir la duración del bootstrap*/

	%IF %SYSFUNC(EXIST(work.PARAM_ORIG)) %THEN /*Borra el resultado de bases anteriores para no generar errore al volverlo a usar*/
	%DO;
		PROC DELETE DATA=work.PARAM_ORIG;
		RUN;
	%END;

	%IF %SYSFUNC(EXIST(work.RESUMEN)) %THEN
	%DO;
		PROC DELETE DATA=work.RESUMEN;
		RUN;
	%END;

	%IF %SYSFUNC(EXIST(work.FINAL)) %THEN
	%DO;
		PROC DELETE DATA=work.FINAL;
		RUN;
	%END;

	%IF %SYSFUNC(EXIST(work.FINAL_CI)) %THEN
	%DO;
		PROC DELETE DATA=work.FINAL_CI;
		RUN;
	%END;


	%LET RECCOUNT=;
	%GET_TABLE_SIZE(&Model_Data.,RECCOUNT); /*Mide el tamaño de la base para el tamaño del remuestreo*/



	OPTIONS NOSYMBOLGEN NOMLOGIC NOMPRINT; /*Una opción para limitar el Log*/
	
	PROC GENMOD DATA=&Model_Data.;	/*Obtención de Parámetros Originales*/
	&Class_Factor_Aux.;
	MODEL &Var_Dep. = &Var_Indep. /DIST=&DIST. LINK=&LINK. &Offset_Aux.;
		  &Weight_aux.;
		ODS OUTPUT ParameterEstimates=Param_Orig;
	RUN;

	ods graphics off;/*Opciones para que no aparezcan tablas en la pestaña "Results" debido de los diferentes Bootstraps*/
	ods exclude all;
	ods noresults;

	%DO i=1 %TO &N.; /*El número de Bootstraps*/
		/*Remuestreo*/
		/*METHOD=URS significa Unrestricted Random Sample, que es la metodología de Simple Random Sample with Replacement*/
		/*La variable "Numberhits" cuenta las veces que la observación fue seleccionada para el Simple Random Sampling*/
		/*Quitar la opción "Outhits" hace que solamente se eliga una observación aunque sea seleccionada varias veces por el Simple Random Sampling*/
		/*La opción "Outhits", aunque permita elegir únicamente una observación del data set, guarda en la variable "Numberhits" las veces que esta seleccionó*/
		/*Con la opción "Outhits" seleccionada, la variable "Numberhits" tiene hasta el límite de puesto en SAMPSIZE*/
		/*Ejemplo:*/
		/*OBS Value*/
		/* 1    20 */
		/* 2    43 */
		/* 3    55 */
		/*Se usa PROC SURVEYSELECT con OUTHITS para SAMPSIZE=3*/
		/*OUTPUT DATASET*/
		/* OBS Value NUMBERHITS*/
		/*  2    43      1     */
		/*  1    20      2     */
		/*Aunque se especificó que el Re-Sampling debe de ser de tamaño 3 */
		/*NUMBERHITS paró el remuestreo cuando la suma fue 3 (2+1) y no volvió a agregar la OBS=2, incluso cuando fue seleccionada dos veces*/
		/*Si se selecciona OUTHITS, queda como sigue */
		/* OBS Value NUMBERHITS*/
		/*  2    43      1     */
		/*  1    20      2     */
		/*  1    20      3     */
		PROC SURVEYSELECT DATA=&Model_Data. METHOD=URS SAMPSIZE=&RECCOUNT.
   		REPS=1 OUT=RE_SAMPLE_&i. OUTHITS;
		RUN;
		
		/*Se estima el modelo por cada Bootstrap*/
		PROC GENMOD DATA=work.RE_SAMPLE_&i.;
